PSO2TCG 19-01-20
plugins/PSO2TCG/version.txt	https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/version.txt 5467
plugins/PSO2TCG/plugininfo.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/plugininfo.txt 3477
plugins/PSO2TCG/changelog.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/changelog.txt 3234
plugins/PSO2TCG/pluginpreferences.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/pluginpreferences.txt 4520
plugins/PSO2TCG/bot.jpg https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/bot.jpg 3498
plugins/PSO2TCG/images/Phase1.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase1.jpg 6172
plugins/PSO2TCG/images/Phase2.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase2.jpg 2365
plugins/PSO2TCG/images/Phase3.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase3.jpg 4628
plugins/PSO2TCG/images/Phase4.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase4.jpg 2461
plugins/PSO2TCG/images/Phase5.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase5.jpg 4213
plugins/PSO2TCG/images/Phase6.jpg https://raw.githubusercontent.com/RosaZhang/DMHC/master/images/Phase6.jpg 4214
plugins/PSO2TCG/sounds/0.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/0.wav 4215
plugins/PSO2TCG/sounds/1.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/1.wav 4216
plugins/PSO2TCG/sounds/2.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/2.wav 4217
plugins/PSO2TCG/sounds/3.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/3.wav 4218
plugins/PSO2TCG/sounds/4.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/4.wav 4219
plugins/PSO2TCG/sounds/5.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/5.wav 4220
plugins/PSO2TCG/sounds/6.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/6.wav 4221
plugins/PSO2TCG/sounds/7.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/7.wav 4222
plugins/PSO2TCG/sounds/8.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/8.wav 4223
plugins/PSO2TCG/sounds/9.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/9.wav 4224
plugins/PSO2TCG/sounds/Phase1.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase1.wav 4225
plugins/PSO2TCG/sounds/Phase2.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase2.wav 4226
plugins/PSO2TCG/sounds/Phase3.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase3.wav 4227
plugins/PSO2TCG/sounds/Phase4.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase4.wav 4228
plugins/PSO2TCG/sounds/Phase5.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase5.wav 4229
plugins/PSO2TCG/sounds/Phase6.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase6.wav 4230
plugins/PSO2TCG/sounds/welcome.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/welcome.wav 4231
plugins/PSO2TCG/sounds/gg.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/gg.wav 4232
plugins/PSO2TCG/sounds/no.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/no.wav 4233
plugins/PSO2TCG/sounds/yes.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/yes.wav 4234
plugins/PSO2TCG/sounds/ok.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/ok.wav 4235
