PSO2TCG 19-01-20
plugins/PSO2TCG/version.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/version.txt
plugins/PSO2TCG/plugininfo.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/plugininfo.txt
plugins/PSO2TCG/changelog.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/changelog.txt
plugins/PSO2TCG/pluginpreferences.txt https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/pluginpreferences.txt
plugins/PSO2TCG/bot.jpg https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/bot.jpg
plugins/PSO2TCG/images/Phase1.jpg https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase1.jpg
plugins/PSO2TCG/images/Phase2.jpg https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase2.jpg
plugins/PSO2TCG/images/Phase3.jpg https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase3.jpg
plugins/PSO2TCG/images/Phase4.jpg https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase4.jpg
plugins/PSO2TCG/images/Phase5.jpg https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase5.jpg
plugins/PSO2TCG/images/Phase6.jpg https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/images/Phase6.jpg
plugins/PSO2TCG/sounds/0.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/0.wav
plugins/PSO2TCG/sounds/1.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/1.wav
plugins/PSO2TCG/sounds/2.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/2.wav
plugins/PSO2TCG/sounds/3.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/3.wav
plugins/PSO2TCG/sounds/4.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/4.wav
plugins/PSO2TCG/sounds/5.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/5.wav
plugins/PSO2TCG/sounds/6.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/6.wav
plugins/PSO2TCG/sounds/7.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/7.wav
plugins/PSO2TCG/sounds/8.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/8.wav
plugins/PSO2TCG/sounds/9.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/9.wav
plugins/PSO2TCG/sounds/Phase1.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase1.wav
plugins/PSO2TCG/sounds/Phase2.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase2.wav
plugins/PSO2TCG/sounds/Phase3.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase3.wav
plugins/PSO2TCG/sounds/Phase4.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase4.wav
plugins/PSO2TCG/sounds/Phase5.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase5.wav
plugins/PSO2TCG/sounds/Phase6.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/Phase6.wav
plugins/PSO2TCG/sounds/welcome.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/welcome.wav
plugins/PSO2TCG/sounds/gg.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/gg.wav
plugins/PSO2TCG/sounds/no.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/no.wav
plugins/PSO2TCG/sounds/yes.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/yes.wav
plugins/PSO2TCG/sounds/ok.wav https://raw.githubusercontent.com/RosaZhang/PSO2TCG/master/sounds/ok.wav
